temperature,duration,label
62.134379574883575,4.0956916263305505,0
46.06092701934561,6.12389640618543,0
74.32391475848974,6.327368575830307,0
61.22020608242602,4.525038588495618,0
51.30879482314059,4.956484869589362,0
69.02293666549116,6.278823812634395,0
79.3238460631002,6.153937373595027,0
90.0,4.452058198804233,0
70.75224216426469,7.228778014255472,0
73.16455112758533,6.399639145890683,0
64.49712971942765,3.905291726236263,0
58.85137265751185,7.306722653466332,0
86.13245467873625,6.047594488732233,0
67.7967669604333,1.183737991329033,0
41.83365030271996,5.607061596010421,1
77.04079734987621,6.734429846698146,0
50.21412135530399,7.519237235800376,0
81.57151887859354,6.408011563365093,0
61.84934661335459,6.981121650297326,0
61.50201159336549,10.0,0
58.15228202514711,7.258603285530864,0
63.5848131288667,5.705192852013669,0
80.79521181249885,8.946140698879512,0
62.73381506986167,8.242830671086889,0
28.987397365770853,7.794370976757388,0
75.49445239648203,5.18079497374798,0
46.67217279231248,8.988545317728873,0
47.38259272200062,8.58737878234515,0
41.82442072054324,4.898058355005684,1
68.92780868647114,7.339720066381275,0
74.77862989252831,6.1226074738434395,0
41.17885555812513,5.579050430548363,1
90.0,4.832044317558352,0
57.566854345239214,7.613037748405308,0
67.28459632805387,2.9273836451577138,1
54.91182423882003,3.9877650760532264,1
61.110409587242266,4.781012650376402,0
48.26570030614819,5.179828722220093,0
55.09267407201764,5.2538450780819765,0
38.588700186830955,4.298833751785061,1
43.90684182463513,6.525558812329762,0
53.67919593139802,6.546155966243467,0
76.25181258201732,6.4772143829709306,0
73.01523054476505,6.252554385831407,0
82.44366199163616,6.658617108314294,0
79.99172690743984,7.946922022607036,0
42.9692570739621,0.0,0
69.7259776638423,3.475618162841323,0
76.54813911114076,9.403576223757451,0
31.12227007947205,3.4310816055123277,1
57.990717217691866,6.0692726817067495,0
48.54070787374364,6.260027935497732,0
48.74037110740541,7.231187842018717,0
36.89219024665225,2.4314484578021327,1
57.89596945632074,4.725094022062781,0
52.47758923513055,8.44924798915018,0
79.49668865831157,5.745515062980535,0
60.56263138249922,4.849736385936471,0
60.52685351795333,5.499069157019421,0
21.65499374474536,4.6897655860721255,1
62.87652745024187,8.730005326924736,0
43.09174606012889,8.580117365047084,0
82.54801404022913,7.162576795249921,0
48.64129831840224,4.348762361669074,1
51.95498960786118,4.272994331326727,1
59.39441974695597,6.784841590455235,0
75.03263278745871,6.224829390562292,0
57.31103788851702,6.125083853513209,0
54.5950140133838,2.9924836235045573,1
50.20098241181704,5.686709816881487,0
50.10631474206758,5.234837556407746,0
49.952523208692426,9.465285215764034,0
72.53499947906931,10.0,0
83.96205029066422,7.51492442394484,0
77.29647531502971,7.348010068457168,0
56.916752722712054,7.644872926914514,0
60.612617406586025,5.854273188267675,0
60.513963681757964,7.931473975607366,0
52.46206015498733,6.997899846735307,0
50.9264476998179,2.795032438797483,1
50.714642703177674,5.389182215427207,0
46.53512008968424,7.966934405762268,0
68.01557590808842,3.6041999124185717,0
38.692577683157616,8.577133334670727,0
46.113481601399265,5.156994486182282,1
80.69985958525795,8.291865727512342,0
34.67527336027893,4.480498697694086,1
67.17923881183343,3.080376279801857,1
84.79030182586342,4.5102205203388515,0
67.24461572327078,4.100586529145542,0
45.339182182189134,6.308115760468079,0
75.70018935283143,3.9871705566869853,0
55.958392512429015,8.721258449535714,0
79.82767213096076,7.817766612050138,0
58.56270783510093,6.940500310683994,0
24.42145840562874,7.821044715140887,0
62.157117137123144,8.19715342313636,0
44.81283119169122,4.871250169831263,1
48.76983843747175,5.351979628625185,0
71.27908986750089,5.705014103089345,0
75.52598473933297,5.256786321800234,0
68.81949273159768,7.099996348139777,0
58.30873562217469,6.0342638063616985,0
56.9526111275313,6.107556386710009,0
82.3237359125531,5.361471321141922,0
72.97813478441566,3.1781838752247555,0
51.98622600715701,3.8250033094519216,1
50.57343140376141,6.986209685775973,0
68.52013436112081,4.026437593787492,0
44.45338884027205,7.473866363421411,0
90.0,5.920303700798555,0
45.34554546575579,6.214388030021922,0
90.0,8.33803951678955,0
56.95041315781679,5.219915850611162,0
79.19233425382714,2.5049807885210904,0
42.928342085744674,5.165984513146453,1
47.15654081048252,7.786089181131025,0
32.056559701116036,2.8279787315722196,1
52.47227494259733,6.20812720213836,0
55.61683075674928,7.104423759685335,0
59.98037624359639,8.546644691162252,0
65.78987003651467,7.49971540062522,0
62.2829425415547,1.1247574106334577,0
51.03238745411899,2.7704016028890184,1
28.67129077854994,7.931219156503226,0
46.54996885721632,6.689045884394222,0
74.17148757369658,5.191730574275761,0
32.60570275511279,6.875124778618262,0
52.8176180218545,6.484838298528508,0
90.0,6.548687729635332,0
64.6674497694134,8.50866411325481,0
10.525510596994224,7.961592198794342,0
27.96981001164888,8.384643361903546,0
71.42091246495168,7.7009060631088415,0
54.675336260561885,7.581114182013315,0
55.53101281872362,5.983127153440702,0
73.66984125907,7.232040917589108,0
63.35897815733538,9.495911408281378,0
62.23143996256227,5.3315562950633275,0
53.48736348122294,5.628230041130455,0
53.242828492717656,7.835976331616232,0
51.51787000716278,5.203434540944434,0
31.404588249003275,4.1318623920989275,1
78.70520881342229,4.301782451730855,0
65.2070662572678,5.036815836222229,0
85.73966043550318,6.811514198333341,0
60.69413962973635,8.214350640182909,0
59.97048741656776,4.247367657255788,0
46.562337696747676,5.46091062894481,0
70.94219670289685,6.522767224267365,0
25.931177288768914,6.605279743535924,1
55.677543131935096,8.65109244442636,0
63.43334095330155,8.07762234777704,0
66.84548427823594,4.818936516139769,0
55.70437176669599,4.414698462861072,1
60.75075477164075,5.281530192436557,0
78.20291791028498,5.545838991953959,0
67.18529634058328,5.104003086002546,0
45.550078771774174,6.647605149242341,0
63.85068645673885,8.13239136374523,0
69.52309775163033,3.3314105264580594,0
75.42392779650602,5.8460523503508774,0
72.87846840035638,2.876199713759453,0
82.8412049667173,7.559234601030432,0
72.09368025194887,7.462489057552499,0
54.68745635745695,3.8387875229726567,1
43.52633457285201,6.560223520693097,0
76.48372818433293,7.321063370634656,0
50.30367169811555,4.559246876865059,1
65.47839957036823,6.568387181989482,0
70.46220004881836,8.986293518038392,0
44.011522986630354,3.4181830292745343,1
87.8770550239222,6.244149824718649,0
46.73322914449069,6.6806196305553724,0
74.90716022372648,4.287507790633672,0
51.68510318532053,4.411771724311926,1
42.19526363320577,6.525537790701089,0
88.6651435881154,8.288714518917839,0
42.42058706050865,5.006368704703103,1
65.3379109202151,6.595290303729032,0
73.95560017211344,6.242255302194552,0
45.44008931108765,4.493603886886257,1
42.05440694039062,2.0009654414490647,1
65.64768825496591,4.48647626692544,0
52.276236793698345,5.95501516526352,0
80.65727736416639,6.555669641837797,0
59.18185872230731,8.767341942952626,0
35.089842762673356,6.82506915263924,0
72.93969906837741,5.280298392291924,0
34.917334368411105,8.076567149726824,0
71.41583944564047,7.692302978898919,0
